ts_utc	epoch	g0_util	g0_mem	g1_util	g1_mem	g2_util	g2_mem	g3_util	g3_mem	ret_cpu	ret_rss_gb	sg_sch_cpu_avg	estab_3005	free_gb	cache_gb	load1	load5
15:46:35	1777650395	2		30685	92		29659	0		29700	44		29694	2442	142.3	0	88	2	86	30.25	29.97
15:47:05	1777650425	94		30685	0		29659	79		29700	0		29694	2443	142.4	0	88	2	86	30.44	30.04
15:47:36	1777650456	88		30685	67		29659	96		29700	96		29694	2443	142.4	0	84	2	86	30.11	30.00
15:48:06	1777650486	99		30685	0		29659	59		29700	0		29694	2444	142.5	0	88	2	86	29.80	29.94
15:48:36	1777650516	2		30685	92		29659	0		29700	51		29694	2444	142.5	0	84	2	86	30.00	29.98
15:49:06	1777650546	99		30685	0		29659	75		29700	0		29694	2445	142.6	0	88	2	86	30.13	30.01
15:49:36	1777650576	1		30685	79		29659	0		29700	93		29694	2445	142.7	0	86	2	86	30.20	30.04
15:50:06	1777650606	68		30685	82		29659	66		29700	0		29694	2446	142.7	0	94	2	86	29.84	29.97
15:50:37	1777650637	2		30685	61		29659	99		29700	70		29694	2446	142.8	0	100	2	86	29.72	29.93
15:51:07	1777650667	99		30685	0		29659	78		29700	0		29694	2446	142.8	0	102	2	86	29.67	29.90
15:51:37	1777650697	2		30685	0		29659	0		29700	75		29694	2447	142.9	0	89	2	86	29.72	29.89
15:52:07	1777650727	87		30685	99		29659	0		29700	0		29694	2447	142.9	0	88	2	86	29.66	29.86
15:52:37	1777650757	2		30685	0		29659	87		29700	76		29694	2447	143.0	0	92	2	86	30.34	30.00
15:53:07	1777650787	56		30685	78		29659	0		29700	0		29694	2448	143.0	0	93	2	86	30.24	30.01
15:53:37	1777650817	2		30685	0		29659	80		29700	79		29694	2448	143.1	0	88	2	86	30.06	30.00
15:54:08	1777650848	66		30685	100		29659	0		29700	0		29694	2449	143.1	0	94	2	86	29.87	29.95
15:54:38	1777650878	2		30685	0		29659	79		29700	0		29694	2449	143.2	0	92	2	86	29.94	29.96
15:55:08	1777650908	90		30685	76		29659	0		29700	100		29694	2449	143.3	0	94	2	86	29.81	29.93
15:55:38	1777650938	99		30685	0		29659	61		29700	80		29694	2450	143.3	0	94	2	86	29.81	29.92
15:56:08	1777650968	2		30685	76		29659	0		29700	0		29694	2450	143.4	0	82	2	86	29.75	29.89
15:56:38	1777650998	65		30685	0		29659	88		29700	0		29694	2450	143.4	0	88	2	86	29.60	29.84
15:57:09	1777651029	3		30685	71		29659	100		29700	99		29694	2451	143.5	0	90	2	86	29.57	29.81
15:57:39	1777651059	99		30685	0		29659	78		29700	0		29694	2451	143.5	0	92	2	86	29.43	29.75
15:58:09	1777651089	3		30685	77		29659	0		29700	70		29694	2451	143.6	0	94	2	86	29.55	29.74
15:58:39	1777651119	98		30685	0		29659	78		29700	0		29694	2452	143.7	0	94	2	86	29.52	29.72
15:59:09	1777651149	2		30685	0		29659	0		29700	100		29694	2452	143.7	0	96	2	86	29.68	29.74
15:59:39	1777651179	74		30685	99		29659	0		29700	0		29694	2452	143.8	0	98	2	86	29.74	29.75
16:00:10	1777651210	2		30685	79		29659	99		29700	67		29694	2453	143.8	0	100	2	86	29.91	29.79
16:00:40	1777651240	99		30685	0		29659	87		29700	0		29694	2453	143.9	0	98	2	86	30.19	29.86
16:01:10	1777651270	1		30685	0		29659	0		29700	79		29694	2453	143.9	0	86	2	86	30.06	29.86
16:01:40	1777651300	82		30685	99		29659	0		29700	77		29694	2453	144.0	0	84	2	86	30.09	29.89
16:02:10	1777651330	1		30685	0		29659	100		29700	81		29694	2454	144.1	0	86	2	86	30.33	29.95
16:02:40	1777651360	80		30685	55		29659	0		29700	0		29694	2454	144.1	0	86	2	86	30.19	29.96
16:03:10	1777651390	1		30685	0		29659	78		29700	80		29694	2454	144.2	0	86	2	86	30.03	29.94
16:03:41	1777651421	82		30685	100		29659	0		29700	33		29694	2455	144.2	0	92	2	86	29.77	29.88
16:04:11	1777651451	2		30685	0		29659	99		29700	0		29694	2455	144.3	0	94	2	86	29.52	29.81
16:04:41	1777651481	70		30685	57		29659	0		29700	99		29694	2455	144.3	0	98	2	86	29.51	29.78
16:05:11	1777651511	99		30685	0		29659	76		29700	0		29694	2455	144.4	0	90	2	86	29.72	29.81
16:05:41	1777651541	2		30685	0		29659	0		29700	99		29694	2456	144.4	0	90	2	86	29.82	29.82
16:06:11	1777651571	73		30685	74		29659	0		29700	0		29694	2456	144.5	0	98	2	86	29.84	29.83
